ID,Sentences
359,"j'ai encore plus de problème de santé depuis et je suis toujours aussi fatigué..je faisais 44 apnées par heure..Et Maintenant,soit disant 0,2 a 0,9..Mais toujours aussi fatigué..pour moi,c'est du pipeau leur truc.."
360,Mon beau-frére qui est appareillé aussi a encore plus de problème que moi
361,"Si vous estimez que c'est de l'arnaque, demandez à être désappareillé."
362,Mais vous allez développer de graves complications dans quelques années.
363,"Votre fatigue est peut être aussi liée à un autre problème, c'est du ressort de votre médecin d'en trouver l'origine."
364,"Bonjour,mon pneumo m'a fait faire une pds classique + sérodiagnostic aspergillaire."
365,Résultats:Absence d'anticorps anti-aspergillus fumigatus.En principe c'est bon mais la suite est géniale:
366,"Une sérologie négative n'écarte pas le diagnostic d'une infection aspergillaire,à confronter au contexte clinique et à contrôler à distance en cas de suspicion d'une infection récente."
367,En attendant un rdv à sa clinique il m'a mis sous amoxicilline/acide clavulanique 1 g/125 mg que j'ai abandonné sur les conseils de mon médecin traitant au bout de 3 jours because aphtes+langue qui double de volume+diarrhées malgré ultra levure.
368,"Bonjour,"
369,"J’ai consulté un spécialiste qui m’oriente, d’apres Mes symptômes vers des apnées du sommeil."
370,"Je souffre d’une fatigue atroce certains jours, couplé à un état quasi dépressif ( je ne le suis pas)."
371,Cet état terrible vous parle t il?
372,Merci pour vos réponses
373,La dépression fait partie des symptomes d'un syndrome d'apnée du sommeil non traité.
374,C'est sans doute pour cela que tu as été orienté vers un spécialiste en vue d'un enregistrement du sommeil.
375,"Salut oui l'apnée pourris la vie, comme les matins ou te réveillais avec des migraines, puis avec la machine ça allait mieux, résultat en est qu'il faut voir un neurologue car le manque de cerveau oxygéné la nuit provoque des lésions que le neurologue et ORL pourront traiter, une tête qui a besoin de soin, avant de nous prendre pour fou psychiatrique."
376,Courage!
377,J’ai fait des tests à la maison qui n’avaient rien donné mais le Neurologue a voulu pousser quand même par acquis de conscience.
378,"Une nuit en clinique, branchée."
379,"Résultat, hypopnees, et 150 micro réveils en une nuit ..."
380,sommeil non réparateur...
381,donc j’ai une machine depuis 10 jours.
382,Je ne peux déjà plus m’en passer.
383,Je trouve le masque est hyper bien fait.
384,J’ai l’ impression de dormir profondément....
385,courage
386,"bonsoir, j'ai 59 ans , je ne dors plus ou très peu fatiguée mais jamais sommeil jusqu'à avoir des malaises je suis sous PPC (traitement apnées), depuis l'âge de 20 ans je prends des psychotropes, je redoute l'heure du couché, je suis désespérée mon médecin ne sait pas quoi faire et je ne vis plus, je reste à la maison j'ai mal partout, je ne peux rien faire, j'attends vos conseils merci"
387,Avez-vous essayé le lit incliné (ou lit égyptien) ?
388,https://www.alternativesante.f [...] en-dormant
389,Pour moi c'est miraculeux!
390,2 cales en bois : c'est gratuit et inoffensif !
391,"Merci Jean,"
392,j'ai cherché sur internet et j'ai trouvé un médicament que le médecin m'a prescrit cela fait 2 mois que je prends 50 mg de surmontil 2 heures avant de me coucher et ça va beaucoup mieux cela a régulé mon horloge biologique et supprimé ma phobie d'aller me coucher
393,"bonjour,"
394,avez-vous essayé la melatonine à liberation longue?
395,"Bonjour,"
396,Voilà j'ai une amie qui respire en apnée sans cesse DURANT LA JOURNEE.
397,"Je m'explique : lorsqu'elle est concentrée, devant la tv, en cours ou autre, elle cesse de respirer pour reprendre et cela par intermitence."
398,Comment peut-on faire en sorte qu'elle ne le fasse plus ?
399,sachant qu'elle ne s'en rend pas compte.
400,Merci par avance.
401,bonjour
402,"alors déja ,personne ne respire en apnée puisque des apnées c des arrêts respiratoires &amp; pour le problèmes d'arrêt respiratoire ,il faut aller voir un médecin &amp; lui en parler"
403,Problème tres compliqué d'un point de vue médical.
404,"Comme ça ça fait penser à un syndrome d'ondine, mais c'est une maladie genetique tres rare, sinon apres ça peut aussi venir d'un terrain specifique, un petit pbm lié au nerf phrénique, au systeme nerveux autonome..."
405,"Mais franchement c'est tres compliqué, et ça ne relève pas forcément d'un pbm physiologique."
406,"Bonjour à tous,"
407,"Même si sa date un peu, je voulais juste vous dire que moi même faisant de l'apnée du sommeil, mon médecin m'avais dit que si j'en faisais de jour (éveillé) c'est que la cause était cérébral ;)"
408,"J'ai chercher sur le net et j'ai vue un rapport de chirurgiens américains qui faisais des tests sur un patient faisans de l'épilepsie réfractaire à toute médicaments, et en gros ils se sont rendu compte que lorsqu'ils envoyais de petites décharges au niveau de l’amygdale, sa provoquait de façon inconsciente des arrêts respiratoires éveillé alors que le patient était dans une salle d'analyse à regarder autour de lui."
409,Je précise que cette personne avait accepté d'avoir durant 10 jours des électrodes partout sur la tête et tout était enregistrer jour et nuit.
410,"Ils l'ont reproduit sur 3 autres patients dont un n'avait eu de souci d'arrêt respiratoire, et ils lui en ont provoqué."
411,Donc les recherches devrait à mon avis se dirigé vers un souci de tension électrique dans cette zone du cerveau alors qu'elle n'aurait pas lieu d'être (câblage mal fait) ;)
412,"Bonjour,"
413,Et merci pour toutes les informations que j’ai pu trouver sur ces forums !
414,Je vous explique rapidement mon cas :
415,Je m’excuse déjà pour mon langage profane !
416,"J’ai 29 ans, en surpoids de 20 kg, fumeur (20 cig/jour) et assez sédentaire , mon médecin traitant, vu que j’ai de nombreux cas de problèmes cardiaques dans ma famille a un jour décider de m’envoyer chez un cardiologue."
417,Ce cardiologue m’a prescrit un test d’effort et j’ai eu droit à plusieurs « tests » nocturnes à domicile avec un appareillage.
418,"Avant hier, nouveau RDV chez le cardio qui me dit qu’il me faut d’urgence porter un masque pour lutter contre les apnées du sommeil :"
419,Je fais 75 apnées à l’heure alors que la norme maxi serait de 30…
420,"Hier, les prestataires qui m’ont fait les tests de nuit m’apportent l’appareil avec le masque et l’humidificateur et m’explique le fonctionnement…"
421,Il dispose des résultats qu’il me commente de manière assez pessimiste :
422,- 75 apnées à l’heure d’une durée moyenne de 35 secondes
423,- des apnées de toutes sortes mais principalement parce que j’oublie de respirer (ça ne vient donc pas majoritairement de ma gorge si j’ai bien compris)
424,"- et surtout il me parle (et je lui demande de confirmer) d’apnées qui dureraient 476 secondes, ce qui me semble complètement fou !!!"
425,"J’essaie donc la nuit dernière l’appareil mais c’est l’horreur : j’ai l’impression d’avoir un ventilateur dans la bouche (même quand ça ne fuit pas) et ça m’empêche complètement de dormir, d’autant plus que je bouge beaucoup."
426,"Voilà, je pense donc sincèrement que je vais laisser cet appareil dans sa boîte d’autant plus que je ne me vois pas dormir avec ça lorsque ma femme sera là."
427,Qu’en pensez-vous ?
428,N’y aurait il pas d’erreur dans les chiffres ?
429,Est ce que si je maigris vous pensez que ça peut s’arranger ?
430,Voilà je vous remercie de m’avoir lu et d’avance pour vos réponses !!
431,bonsoir
432,je suis moi même appareillée depuis 3 ans.
433,j'étais au même taux d'apnée que toi.
434,"au début, je ne supportais pas du tout."
435,je l'avais remis dans son emballage.
436,j'ai vu mon médecin traitant qui m'a dit que si je voulais faire un affartus je n'avais que ca à faire.(ne pas mettre le masque)
437,j'ai pris peur je l'ai remis et j'ai insisté et si je te disais que maintenant je ne peux plus dormir sans !
438,"si tu veux plus de renseignements, n'hesites pas"
439,bon courage
440,bonjour
441,"comme toi , j'ai un nombre elevé d'apnées et hypopnées 83/heures."
442,j'suis appareillée depuis seulement deux semaines et j'n'ai encore po reussi a passer une nuit complete avec le masque.
443,"j'ai une sep de chez aliseo qui etait fourni avec un masque nasal, que je n'ai po supoporter , probleme d'etouffement en cas de bouche ouverte."
444,"mon prestataire m'a lors donné un masque faciale , c'est nettement mieux."
445,"le probleme sont les fuites d'air , comme toi je bouge po mal et même en resserant les sangles çà fuit et parfois partout!!"
446,en demi sommeil je n'arrive po a reguler ceci...
447,hier soir j'ai mis mon masque a 23h me suis levée a 4h (wc) je ne l'avais plus et ma machine etait eteinte.....entre deux sommeil j'dois l'enlever j'pense ...j'l'ai remis jusqu'a 6h45(heure du levé) et j'ai super bien dormi.....
448,mon pneumpologue m'a dit de m'accrocher qu'en principe il fallait compter 1 mois pour s'accoutumer.
449,"j'ai 32 ans, je suis une femme en surpoids en attente d'une operation bariatrique."
450,voilà j'sais po si çà t'aide mais en tout cas tu n'es po seul..on peut peut etre se soutenir.
451,"bonjour,"
452,Et merci pour vos remarques et témoignages!
453,J'ai un peu évolué depuis mon dernier message : toujurs impossible de m'endormir avec le masque facial (j'avais l'impression d'étouffer...)
454,On m'a donc fourni un appareil nasal avec lequel ça se passe un peu mieux : j'arrive à m'endormir avec!
455,"Par contre je ne le tiens pas plus de 3 ou 4 heures : je me réveille et n'arrive plus à m'endormir si je le garde ou en bougeant et le déplaçant je fais augmenter la pression et me retrouve avec ""un ventilateur"" sur le visage..."
456,"Enfin bon, je fais des efforts et espère bien que tout ça va s'arranger!"
457,Bon courage à vous tous et encore merci!
458,Bonjour et bienvenue au club
459,Bien sur que cela va s'arranger et bientot quand tu verra les effets bénéfiques de la PPC tu deviendra accroc.
460,Bizarre ton prestataire qui commence par un facial !!!
461,Il existe un masque qui ne comprime pas et qui ne fuit pas exige le de la part de ton prestataire sinon tu peux en changer(de prestataire).
462,Bonjour à tous
463,Je ne sais pas si certains se souviennent je suis venue ici poster en février suite a un test du sommeil fait sur ma fille dont avait résulter un apnée du sommeil avec une moyenne de 40 apnée par heure ....
464,Suite a cette découverte l'orl avait souhaiter opérer ma fille le plus vite possible des amygdales et m'avait dit que souvent le problème était régler par cette intervention et que je devrait voir le comportement de ma fille changer ..
465,"Ce qui ne fut pas le cas, nous venons de refaire un test dans la nuit de jeudi a vendredi ..."
466,"Les résultats ne sont vraiment pas bon , 45 apnées par heures en moyenne !!!!!!"
467,De plus le taux d'oxygène descend de plus en plus (il est descendu dans la nuit a moins de 70% !
468,"Bref je suis assez désemparer, tout me saute au visage"
469,"Depuis plusieurs semaine ma fille deviens plus difficile, n'écoute plus, court partout, saute et danse sans s'arrêtter bien qu'on le lui dise et même qu'on la gronde ..."
470,à l'école elle commence a se déconcentrer elle est punit presque tout les jours car elle n'écoute pas ne tiens pas en place .....
471,"et la je croit que je suis en train de comprendre que la pauvre n'y peut rien , j'ai d'abord penser que c'était du a son âge, ou qu'elle était perturbée, mais apparement cela serait du a l'apnée qui s'aggrave et donc la fatigue encore plus et du coup elle deviens petit à petits hyper active ....."
472,"Je ne sais pas du tout ce qu'il va se passer maintenant, j'ai eut les résultats par la secrétaire je voit l'orl seulement jeudi, je vais devoir parler au père de ma fille qui ne veut rien entendre ..."
473,"Bref si quelqu'un peut me conseiller, me dire ce qu'il va se passer maintenant ?"
474,Nous allons surement être dirigé vers des spécialistes ?
475,elle va surement devoir passer d'autres examens pour confirmer le diagnostique ???
476,Et quelle sont les traitements ?
477,"on me dit que si jeune on appareil pas, d'accord mais alors quoi ?"
478,"on ne vas quand même pas la laisser comme ca ,?"
479,"J'ai peur, je suis très inquiète, j'essaie de gerer au mieux le comportement de ma fille, quand elle s'enerve beaucoup je la prend calmement et essaie de la calmer et de la poser un peu qu'elle se repose ..."
480,Le soir j'essaie de bien la calmer pour qu'elle s'endorme sereinement ....
481,"Je sais pas quoi faire d'autre, es ce que je fait bien, ou pas ...."
482,Merci de vos conseils si vous en avez
483,Le médecin spécialiste pneumologue serait amené à vous répondre avec un complément de diagnostic avec l'orl .
484,Le stomato aussi a un rôle à jouer pour déterminer si la mâchoire de votre enfant est bien constituée pour une meilleure ventilation.
485,(mâchoire inversée : cause de l'apnée de sommeil).
486,"Maintenant les enfants hyper actifs peuvent avoir des troubles de sommeil, là dans ce cas voir un pédo psychologue pour un bilan et orthophoniste"
487,"Merci pour votre réponse,"
488,"Pour l'hyperactivité ma fille ne l'est pas, juste depuis quelques temps elle se déconcentre, par moment n'arrive plus a tenir en place n'arrive pas a se calmer, et ceci petit à petit , apparement cela viendrais de son apnée du sommeil,"
489,Pour sa machoire je ne sais pas si cela a a voir mais la nuit elle grince beaucoup des dents sa machoire est assez crispée (je pense que c'est liée mais es ce un sympôme ou une cause )
490,"Bonsoir,"
491,"Malheureusement je constate que ta fille fait beaucoup plus d'apnées que la mienne et je comprends ton calvere au quotidien car comme toi, nous sommes impuissantes face au mal être de nos filles."
492,Connais tu la différence entre apnée obstructive et apnée centrale?
493,"Mon Orl m'a dit que toutes les apnées ne se traitent pas forcément avec l'ablation de amygdales, inuquement efficace pour les apnées obstructives (c'est a dire avec des éléments qui bouchent les voies aériennes : amygdales, végétations, cornets...)"
494,"Comme le dit catherine, ils faut aussi voir un orthodentiste pour le probleme du palet souvent trop étroit."
495,La voie de l'othophoniste est aussi à étudier pour la rééducation respiratoire pour qu'elle réapprenne à respirer par le nez.
496,J'espere t'avoir donner des pistes à explorer.
497,J'espere de mon coté que l'opération de ma fille sera efficace.
498,Bon courage et surtout beaucoup de patience.
499,"Bonsoir,"
500,"Liline, oui je connait la différence entre apnnées obstructives (le systeme respiratoire fonctionne mais l'air ne passe pas = obstruction) et l'apnée cenrtal (le système respiratoire s'arrêtte totalement= pas d'effort respiratoire)"
501,Pour ma fille les résultat demontrent des apnées CENTRALES et pourtant l'ORL l'as traitée comme une apnées OBSTRUCTIVE !!
502,Résultat rien n'as changer !
503,mais j'ai voulut lui faire confiance
504,Aujourd'hui j'ai vu l'orl pour parler des résultats du test ...
505,"Verdict : il ne sait pas de quoi souffre ma fille, d'apnée du sommeil sévère oui, mais a cause de quoi ?"
506,"Au départ il me dit que le cerveau s'est peut être habitué a l'apnée et du coup fonctionne comme ça, ensuite il me dit qu'on ne voit cela que chez les adulte qu'il n'as jamais vu de cas similaire chez un enfant aussi jeune ...."
507,Il m'envoit dans un CHU chez l'un de ses confrères qui lui nous dirigeras vers les bon services
508,"C'est très dur, je suis encore plus inquiète, que va t'il se passer ?"
509,"Il avait l'air très inquiet , il me rappell demain pour me donner le rdv au CHU car c'est lui même qui le prend pour que ca soit le plus rapide possible, la je me dit , c'est que ca craint vraiment ....."
510,"Effectivement, je comprends tes craintes."
511,Il me semble avoir déja entendu parler ou lu sur internet d'appareillage pour enfant comme celui des adultes.
512,ce n'est pas l'idéal car machine bruyante et masque pas toujours confortable d’après ce que m'a dit mon beau-père qui est appareillé.
513,"Mais d’après lui, il gagne beaucoup en qualité de sommeil."
514,J'espère que tu auras un rdv très rapidement.
515,Rester dans l'incertitude est très difficile pour les parents...
516,Je te souhaite beaucoup de courage et tiens moi au courant de l'avancée des rdv.
517,"Bonjour,"
518,Je porte un appareil depuis Mi Janvier 2015.
519,J'ai effectuée les tests d'apnée du sommeil suite à un épuisement persistant.
520,Les résultats ont révélé 17 apnée par heure.
521,"Dès ma 3ème nuit avec l'appareil je me suis réellement sentie revivre, j'étais si fatiguée depuis tant d'année que je ne me souvenais pas m'être déjà sentie aussi bien, seulement...."
522,"Les 3 premières semaines, j'étais en pleine forme mais depuis la fatigue est revenue, l'appareil n'a plus aucun effet sur ma fatigue."
523,"Je recommence à me sentir mal, dépression, mauvaise humeur, plusieurs sieste par jour, ect."
524,J'ai l'impression d'être revenue au point de départ.
525,Cela vous est-il arrivé de rechuté?
526,Est ce que ça va remonté?
527,Au bout de combien de temps?
528,Merci pour vos conseils.
529,"L'appareil ne s'est pas ""déréglé"" ?"
530,"Non je ne pense pas, une personne est venu faire un rélevé il y a 3 semaines."
531,"Tout est très bien, les apnées ont même diminué, je suis à 0.3 par heure."
532,Avez vous des visites de contrôles chez le spécialiste.
533,Un réglage de l'appareil est peut-être nécessaire.
534,"Mon mari est appareillé et à la dernière visite, le pneumologue a demander à réduire la puissance de l'appareil."
535,"Les personnes qui font les relevés ne sont pas spécialistes du sommeil, elles reçoivent les instructions du spécialiste pour les réglages."
536,Prenez un RV en emportant votre appareil.
537,Bonjour je viens témoigner également :
538,"J'ai 37 ans et j'ai été diagnostiquée après de longues années de fatigue, manque de concentration ,tête qui tourne etc ...où l'on mettait en cause une dépression ..."
539,Je savais bien que ce n'était pas une dépression mais bon c'est difficile à expliquer ...
540,C'est moi qui a parlé à mon médecin des apnées mais il pensait le contraire car je ne ronfle pas..
541,bref il a bien voulu me faire une ordonnance pour aller voir un pneumologue .
542,"Résultat 37/heure...je suis équipé d'une machine depuis le mois d'octobre, Durant les 15 premiers jours je me suis sentie revivre ,j'avais une pêche d'enfer plus la tête dans le pâté au réveil ,aucun manque de concentration je pensais être guéri.."
543,Mais depuis La Fatigue Est revenu avec les problèmes de concentration et l'impression que ça tourne...
544,Je voulais savoir si vous aviez trouvé une solution et si vous aviez recueilli des témoignages?
545,Cordialement
546,Mon mari au début de l'utilisation avait atteint des sommets en apnées.
547,"N'avez-vous pas revu le pneumologue depuis depuis octobre, il y a peut-être des réglages à faire sur la machine."
548,Une petite visite chez le spécialiste serait utile pour faire un contrôle.
549,Au début mon homme voyait la pneumo tous les 3 mois avec des ajustements à faire sur la machine.
550,Salut.
551,"J'ai eu exactement le même problème, ça fait deux ans qu'on a diagnostiqué mon problème d'apnées du sommeil, mais ça ne s'améliorait pas vraiment, j'était toujours autant fatigué, je ne comprenais pas vraiment pourquoi."
552,"Finalement, on m'a aussi diagnostiqué comme étant narcoleptique."
553,C'est peut-être votre cas.
554,Bonjour j'ai revu depuis mon pneumologue il m'a mis ma machine en pression fixe à 10 mais je ne vois toujours pas d'amélioration...
555,Pourtant j'utilise la machine en moyenne sept heures par nuit.
556,"Ce que j'ai du mal à comprendre c'est pourquoi durant les trois premières semaines le traitement a très bien marché, alors que depuis plus rien..."
557,Est-ce que c'est possible que la machine donne de bons résultats alors qu'en fait elle marche mal???
558,Fatigue fatigue et toujours fatigué
559,A-d
560,Retourne voir la pneumo avec ton appareil ce n'est pas normal.
561,Cela vient peut-être d'autre chose.
562,Je dois le rappeler cette semaine ...
563,Et votre mari depuis l'utilisation de la machine n'est plus du tout fatigué ?
564,"Plus du tout, il revit."
565,Il voit la pneumo demain.
566,"Il avait aussi d'autres pathologies qu'il a fallu soigner pour arriver au bon réglage, thyroïde, tension et un autre problème de potassium qui ne se fixait pas."
567,"Bonsoir,"
568,"Bon je ne veux pas faire peur, je sais que le titre doit faire paniquer"
569,"Il y a 1 an environ j'avais passé des testes, 15 apnées, apparement c'est pas bien grave, enfin je crois"
570,"mais voila depuis 3 mois, je ne sais pas si c'est les apnées, je me reveille la nuit en me sentant hyper mal, mais je n'ai mal nulpart, je ne me reveille pas en sursaut non plus."
571,"On m'a mis sous xanax, j'ai pas arreter de consulter des medecin, je suis retournéer voir le medecin qui m'avait fait passer le test des apnées, il m'a même pas proposé de faire un autre test, il m'a envoyé chez l'orl, qui m'a dit comme ça on peut rien, donc go faire un scanner, donc je fait un scanner des sinus mardi, car j'ai la paroie nasal incurvé"
572,"voila,"
573,"j ai peur avant de me coucher en ce moment je crois que j'ai peur de faire des apnées et que ça ai empiré depuis et j'ai peur d'y rester j'en peux plus, je suis sans arret reveiller la nuit au moins une fois et il me faut 1 heure avant de me rendormir, je suis mort de trouille, j'ai deja appelé les secours"
574,A mon avis tu es avant tout très angoissé et contacter les secours pour cela est les déranger au détriment de personnes qui en ont vraiment besoin (risque vital).
575,Tu devrais revoir ton généraliste ou ton ORL (quitte à en changer) pour lui expliquer que la situation dans laquelle tu es est très inconfortable et t'empêche de vivre et dormir correctement.
576,"Par là même, consulter un psychothérapeute pourrait te faire du bien car tu sembles vraiment trop stressé pour continuer à rester dans cette situation."
577,"Non, je ne pense pas que l'on puisse mourir de l'apnée du sommeil car une apnée trop importante (longue) déclenche des alarmes dnas le cerveau et lui commande de te réveiller pour que tu puisses penser à respirer au moins par la bouche."
578,"Maintenant l'apnée fatigue le coeur et augmente de façon aussi important qu'artificielle la tension artérielle, et CA c'est dangereux."
579,"A partir de 30 apnées / nuit, il est conseillé de se servir du ""souffleur"", cet appareil qui supprime l'apnée et déclenche de franches rogilades chez beaucoup de nouveaux utilisateurs"
580,Pas tout à fait mon commandant !!
581,Il s'agit de micro-eveils qui ne reveillent pas et qui sont inconsients.
582,Pendant l'apnée la respiration est bloquée aussi bien au niveau de la bouche que du nez puisque l'obstruction se situe au niveau du larynx en arrière de la langue.
583,Le danger de mort n'est pas seulement pour l'apnéique puisqu'il commence à se dire qu'un tué sur trois sur la route serait du à un endormissement au volant et sans parler des blessés.
584,C'est un véritable problème de santé publique qui n'est encore pas suffisament pris en compte.
585,"D'autre part je n'avais pas connaissance que le fait d'etre appareillé pour ce syndrome puisse déclencher de la ""rigolade"""
586,pas d'accord mon commandant..souffrez-vous apnée du sommeil?
587,"..J'en doute, ou on vous à mal documenté!!!!!"
588,"Manque de bol pour ta réponse, j'en fait effectivement."
589,Je parle donc de VECU.
590,E j'ai répondu ce que j'ai répondu car cela m'a été dit par le pneumo et ma docteresse traitante.
591,"Alors à moins de tomber sur 2 menteurs, j'aurai tendance à les croire."
592,Je ne vois vraiment pas l'intérêt que j'aurai eu de venir ici raconter des conneries.
593,"Pour ce qui est des micro-réveils, pour moi ils sont réels, je suis tout à fait conscient mais je me rendors sans problèmes."
594,Maintenant je ne nie pas qu'il y a peut-être plusieurs apnées.
595,"Quand on parle de la mort, le sujet sous-entend bien que c'est de celle de l'apnéiste dont on parle, pas celle d'éventuels dommages collatéraux dus à ce même apnéiste."
596,"Bonjour,"
597,Je suis appareillé d'une machine de VPPC depuis le mois de mai pour traiter des apnees du sommeil et ronflements importants.
598,"Dans la nuit du 16 sept, j'ai fait un pneumothorax spontané droit complet."
599,Impossible de connaitre la cause si ce n'est que j'etais fumeur.
600,(Facteur favorisant)
601,"Ma morphologie est l'inverse des cas habituels puisque je pese 85kg pr 1,65m et que le pneumothorax touche plutot des personnes grandes et longilignes."
602,"La premiere question que je me suis pose et que j'ai donc pose aux medecins est ""la VPPC qui m'envoie de l'air en continu ne serait-elle pas une cause possible de ce pneumothorax?"""
603,Reponse de l'ensemble du corps medical dont le pneumologie et l'orl qui m'a appareillé : non.
604,Depuis je suis en semi depression car j'ai peur de la recidive.
605,Et ne connaissant pas la cause je ne peux pas faire en sorte de reduire les chances de recidive (si ce n'est arreter de fumer ce que j'ai fait)
606,"Hier, quelle ne fut pas ma surprise lorsque j'ai vu sur wikipedia que l'un des effets secondaires de la VPPC est le pneumothorax!!!"
607,"Du coup j'ai lancé une petite recherche sur google et là, stupefaction, cet effet secondaire est mentionné sur plusieurs sites parlant de PPC dont le site d'un orl!!!!"
608,Alors je sais que sur internet on peut lire tout et n'importe quoi toutefois la coincidence est plus que troublante...
609,Inquietante meme.
610,"Je suis donc à la recherche de témoignages, retours d'experience de quelqu'un qui aurait vécu le meme genre d'experience."
611,Ou encore si un medecin qui a deja vu ce cas?
612,Ou qui s'y connait bien en la matière...
613,Merci par avance cela m'aidera grandement à aller mieux.
614,J'ai touve une étude suisse qui dit qu'ils n'en ont pas observe mais il y a effectivement beaucoup de site qui le citent comme effet secondaire...
615,Curieux...
616,Moi en plus de 4 ans je n'ai jamais eu de soucis et je n'en avais jamais entendu parler...
617,Il faudra que je demande à mon médecin du sommeil...
618,"Willy, le pneumothorax apparait comme une contre-indication chez certains fabricants pour les personnes l'ayant déjà eu mais pas chez les autres."
619,"Aussi, fréquentant beaucoup les sites de PPC aux USA, c'est un sujet très peu rapporté."
620,Quelle type de machine a tu CPAP/APAP/BiPAP et quelles sont tes pressions ?
621,@Franchy78 : merci beaucoup pour ces infos :)
622,@Phil751 : j'ai une resmed S9 autoset EPR.
623,Pressions : p6P16
624,Je pense que c'est CPAP mais je m'y connais pas trop.
625,ce que je peux te dire c que j'ai une rampe de 30mn pr m'endormir pdt laquelle la pression est geree en fonction de mes inspirations.
626,J'espere que j'ai bien repondu!!
627,"Si j'ai bien compris : selon les fabricants, la machine ne causerait pas de pneumothorax mais pourrait provoquer une recidive pour une personne qui en a deja fait un?"
628,Donc tu a une APAP réglée de 6 a 16.
629,"Non, les fabricants ""contre-indiquent "" la PPC a ceux qui l'ont déjà eu."
630,De fait c'est une décision médicale qui doit être prise par le médecin prescripteur qui doit décider si le traitement est interrompu ou pas.
631,"Bonjour à tous,"
632,"Je viens poster ici car depuis 5 ans environ, de temps en temps, lorsque je dors, j'ai l'impression que mon coeur ou ma respiration s'arrête."
633,Je m'explique.
634,Je suis en train de dormir mais à un moment je commence à me réveiller et je me rends compte qu'il y a un truc qui va pas...
635,et je mets du temps à réaliser que c'est mon coeur ou ma respiration qui est arrêté.
636,"Et le problème c'est que je suis tellement fatiguée que je mets parfois un moment avant d'avoir le reflex de ""reprendre"" ma respiration (il me faut une tres tres grande inspiration) comme si je restais sous l'eau pendant très longtemps."
637,Je sais pas si je suis très claire...
638,"Enfin bref, j'en ai parlé au médecin en meme temps que j'y allais pour mes vaccins et il a émit l'hypothèse d'apnée du sommeil."
639,"Mais il ne me prenait pas vraiment au sérieux car je n'ai que 24 ans, que je suis svelte et non fumeuse..."
640,"Il a fini par me faire une lettre à donner au pneumologue car j'ai un peu les nerfs qui ont lâché devant lui (la honte...), car je suis vraiment très fatiguée, je dors très mal (je suis insomniaque), n'arrive pas à dormir plus de 3h d'affilées mais pour lui c'est du à mon stress..."
641,Bref je sais plus quoi penser...
642,Pas envie d'aller chez le pneumologue pour me ridiculiser !
643,Est-ce vraiment si rare que ça des cas d'apnée du sommeil chez les jeunes ?
644,"je comprends tout à fait et moi je pense que c'est des panées du sommeil , je suis dans le meme cas et j'ai 22 ans mais cette nuit encore je me suis reveillée en reprenant mon souffle comme si je ne respirais plus."
645,je revais carrément que je m'étouffais donc je suppose qu'à ce moment bah je ne respirais plus!
646,c'est vraiment dur ca me fait peur alors quand je me reveille pour respirer je n'arrive plus à dormir parce que j'ai peur d'étouffer encore ..
647,toute la jouirnée je suis fatiguée et déprimée a cause de ca et chaque soir j'ai peur de dormir .
648,Bonjour à tous
649,"Voilà en gros mon problème : depuis 20 joursje suis appareillée pour apnées du sommeil, donc je dors avec PPC et masque nasal."
650,l' adaptation serait assez facile s'il ne persistait pas cette sècheresse de la bouche.
651,"j'ai essayé 2 sortes de masques FACIAl mais même avec ceux là j'ai la bouche déssèchée, et c'est pas facile de boire ainsi arnachée, alors en désespoir j'ai repris le masque nasal."
652,Même sur le forum de la FFAAIR je n'arrive pas à avoir de solution à ce problème
653,"Là c'est infernal, je suis épuisée de chez épuisée."
654,"la PPC est déjà difficile à accepter physiquement, et moralement n'en parlons pas."
655,j'ai du m'arrèter de travailler (retraitée en activité 2 jours/semaine) je n'en peux plus
656,AIDEZ MOI VITE
657,As tu essayé avec l'ajout d'un humidificateur sur la PPC?
658,"bonjour,j'ai eu ce problème moi aussi en début de traitement.tu dois ouvrir la bouche en dormant, voilà pourquoi tu as la bouche sèche.le technicien m'a donné une sorte de masque qui se met au menton et que tu accroches sur la tete grace à une bande velcro.c'est très efficace.si tu veux boire avec ton masque, tu as la possibilité de le faire avec un gobelet avec une pipette, ça se vend en grande surface.voilà si cela peut te rendre service"
659,Bonjour à tous.
660,"Je porte une orthese depuis maintenant 3 mois, elle a été efficace des le premier jour."
661,"Plus de réveille dans le nuit, plus de ronflement et des journées en forme."
662,"Sauf que depuis 4/5 jours, je recommence à me réveiller la nuit avec du mal à me rendormir et je recommence à ronfler.."
663,☹️ qui a déjà été dans ce cas?
664,J'en suis à 2mm de propulsion depuis le début.
665,J'ai moi aussi une OAM mais j'ai diminué la propulsion à cause de la pression sur les dents.
666,2 mm de propulsion ne me semble pas énorme.
667,Peut être faudrait il contacter le dentiste spécialiste de l'orthèse afin de voir avec lui ?
668,Bonsoir
669,je porte depuis 2 mois un masque relié à appareil qui souffle de l'air pour m'empêcher de faire une apnée pendant mon sommeil.
670,"je 45 apnées par heure, je n'en fait plus que 4!"
671,"contrairement à ce que je croyais, cet appareil est très faicle à supporter et en fait, il ne gêne absolument pas durant la nuit."
672,"bien qu'il y ai une nette amélioration de mes nuits et aussi de mes journées où je me sens moins fatigué, il y a une question que j'aimerais poser à ceux qui utilise ce genre de masque."
